sequence_name,is_uk,is_cog_uk,central_sample_id,secondary_identifier,sample_date,epi_week,country,adm1,is_surveillance,is_travel_history,travel_history,lineage,uk_lineage,del_lineage,phylotype
England/NORW-E8420/2020,Y,Y,NORW-E8420,,2020-04-18,16,UK,UK-ENG,Y,,,B.1.1,UK2510,,
England/NORW-E97BD/2020,Y,Y,NORW-E97BD,,2020-04-23,17,UK,UK-ENG,Y,,,B.1.1,UK1336,,
England/NORW-E6F03/2020,Y,Y,NORW-E6F03,,2020-04-21,17,UK,UK-ENG,Y,,,B.1,UK2913,,
England/NORW-E87FA/2020,Y,Y,NORW-E87FA,,2020-04-11,15,UK,UK-ENG,Y,,,B.1.1,UK2330,,
England/NORW-E8842/2020,Y,Y,NORW-E8842,,2020-04-12,16,UK,UK-ENG,Y,,,B.1.1,UK1427,,
England/NORW-E8B94/2020,Y,Y,NORW-E8B94,,2020-04-12,16,UK,UK-ENG,Y,,,B,UK255,del_trans_142,UK255_1.4
England/NORW-E82DB/2020,Y,Y,NORW-E82DB,,2020-04-10,15,UK,UK-ENG,Y,,,B.1.1,UK1893,,
England/NORW-E888E/2020,Y,Y,NORW-E888E,,2020-04-12,16,UK,UK-ENG,Y,,,B.1.1,UK2330,,
England/NORW-E8C82/2020,Y,Y,NORW-E8C82,,2020-04-15,16,UK,UK-ENG,Y,,,B.1.1,UK5631,del_trans_538161,
England/NORW-E8B58/2020,Y,Y,NORW-E8B58,,2020-04-13,16,UK,UK-ENG,Y,,,B.1.1,UK9544,,
England/NORW-E8CBF/2020,Y,Y,NORW-E8CBF,,2020-04-13,16,UK,UK-ENG,Y,,,B,UK173,,
England/NORW-E8208/2020,Y,Y,NORW-E8208,,2020-04-08,15,UK,UK-ENG,Y,,,B.40,UK282,del_trans_282,UK282_1.12
England/NORW-E81CF/2020,Y,Y,NORW-E81CF,,2020-04-09,15,UK,UK-ENG,Y,,,B.1,UK2631,del_trans_730870,
England/NORW-E80D1/2020,Y,Y,NORW-E80D1,,2020-04-08,15,UK,UK-ENG,Y,,,B.1.1,UK1893,,
England/NORW-E8262/2020,Y,Y,NORW-E8262,,2020-04-08,15,UK,UK-ENG,Y,,,B.40,UK11962,del_trans_369,
England/NORW-E8A3D/2020,Y,Y,NORW-E8A3D,,2020-04-11,15,UK,UK-ENG,Y,,,B.1.1,UK1427,,
England/NORW-E8138/2020,Y,Y,NORW-E8138,,2020-04-08,15,UK,UK-ENG,Y,,,B.1.1,UK2330,,
England/NORW-E80C2/2020,Y,Y,NORW-E80C2,,2020-04-08,15,UK,UK-ENG,Y,,,B.1.250,UK2913,del_trans_731770,UK2913_1.4.1.1.1
England/NORW-E8B3A/2020,Y,Y,NORW-E8B3A,,2020-04-15,16,UK,UK-ENG,Y,,,B.1.1,UK2330,,
England/NORW-E8AC4/2020,Y,Y,NORW-E8AC4,,2020-04-14,16,UK,UK-ENG,Y,,,B.52,UK105,,
England/NORW-E88CA/2020,Y,Y,NORW-E88CA,,2020-04-12,16,UK,UK-ENG,Y,,,B.1.1,UK1427,,
England/NORW-E8772/2020,Y,Y,NORW-E8772,,2020-04-13,16,UK,UK-ENG,Y,,,B.1.1.10,UK3363,,
England/NORW-E89E5/2020,Y,Y,NORW-E89E5,,2020-04-11,15,UK,UK-ENG,Y,,,B.1.1,UK1427,,
England/NORW-E81A1/2020,Y,Y,NORW-E81A1,,2020-04-08,15,UK,UK-ENG,Y,,,B.1.222,UK2587,del_trans_730889,UK2587_1
England/NORW-E6E24/2020,Y,Y,NORW-E6E24,,2020-04-09,15,UK,UK-ENG,Y,,,B.1,UK2913,,
England/NORW-E6FB8/2020,Y,Y,NORW-E6FB8,,2020-04-08,15,UK,UK-ENG,Y,,,B.1.1,UK1427,,
England/NORW-E88F7/2020,Y,Y,NORW-E88F7,,2020-04-11,15,UK,UK-ENG,Y,,,B.1.1,UK9496,,
England/NORW-E8059/2020,Y,Y,NORW-E8059,,2020-04-08,15,UK,UK-ENG,Y,,,B.1.1,UK3804,,
England/NORW-E8930/2020,Y,Y,NORW-E8930,,2020-04-11,15,UK,UK-ENG,Y,,,B.1.1,UK5335,del_trans_537234,
England/NORW-E8851/2020,Y,Y,NORW-E8851,,2020-04-13,16,UK,UK-ENG,Y,,,B.1,UK3110,del_trans_730727,
England/NORW-E811A/2020,Y,Y,NORW-E811A,,2020-04-09,15,UK,UK-ENG,Y,,,B.1.1,UK1893,del_trans_516,UK1893_1
England/NORW-E82BD/2020,Y,Y,NORW-E82BD,,2020-04-13,16,UK,UK-ENG,Y,,,B.1.201,UK3230,,
England/NORW-E829F/2020,Y,Y,NORW-E829F,,2020-04-08,15,UK,UK-ENG,Y,,,B.1,UK2913,,
England/NORW-E82AE/2020,Y,Y,NORW-E82AE,,2020-04-08,15,UK,UK-ENG,Y,,,B.1.201,UK3230,,
England/NORW-E8A00/2020,Y,Y,NORW-E8A00,,2020-04-11,15,UK,UK-ENG,Y,,,B.1.1,UK549,del_trans_1257,
England/NORW-E8C0A/2020,Y,Y,NORW-E8C0A,,2020-04-14,16,UK,UK-ENG,Y,,,B.1.201,UK3230,,
England/NORW-E8271/2020,Y,Y,NORW-E8271,,2020-04-08,15,UK,UK-ENG,Y,,,B,UK11929,,
England/NORW-E8790/2020,Y,Y,NORW-E8790,,2020-04-11,15,UK,UK-ENG,Y,,,B.1.1,UK1893,,
England/NORW-E88AC/2020,Y,Y,NORW-E88AC,,2020-04-11,15,UK,UK-ENG,Y,,,B.1.201,UK3230,,
England/NORW-E8A4C/2020,Y,Y,NORW-E8A4C,,2020-04-11,15,UK,UK-ENG,Y,,,B.1.1,UK2330,,
England/NORW-E896D/2020,Y,Y,NORW-E896D,,2020-04-11,15,UK,UK-ENG,Y,,,B.1,UK2190,,
England/NORW-E82EA/2020,Y,Y,NORW-E82EA,,2020-04-08,15,UK,UK-ENG,Y,,,B.1.201,UK3230,,
England/NORW-E8156/2020,Y,Y,NORW-E8156,,2020-04-08,15,UK,UK-ENG,Y,,,B.1,UK2715,,
England/NORW-E8C73/2020,Y,Y,NORW-E8C73,,2020-04-12,16,UK,UK-ENG,Y,,,B.1.1,UK2330,,
England/NORW-E89D6/2020,Y,Y,NORW-E89D6,,2020-04-11,15,UK,UK-ENG,Y,,,B.1.201,UK3230,del_trans_731034,UK3230_1
England/NORW-E82CC/2020,Y,Y,NORW-E82CC,,2020-04-08,15,UK,UK-ENG,Y,,,B.1.1,UK1471,,
England/NORW-E8BFE/2020,Y,Y,NORW-E8BFE,,2020-04-14,16,UK,UK-ENG,Y,,,B.1,UK199,,
England/NORW-E895E/2020,Y,Y,NORW-E895E,,2020-04-12,16,UK,UK-ENG,Y,,,B.1.1,UK1427,,
England/NORW-E8AE2/2020,Y,Y,NORW-E8AE2,,2020-04-15,16,UK,UK-ENG,N,,,B.1.1,,,
England/NORW-E839C/2020,Y,Y,NORW-E839C,,2020-04-08,15,UK,UK-ENG,Y,,,B.1.1,UK1427,,
England/NORW-E8CFB/2020,Y,Y,NORW-E8CFB,,2020-04-14,16,UK,UK-ENG,Y,,,B.1.1,UK5637,del_trans_538183,UK5637_1
England/NORW-E87EB/2020,Y,Y,NORW-E87EB,,2020-04-12,16,UK,UK-ENG,Y,,,B.1.1,UK1427,,
England/NORW-E8C64/2020,Y,Y,NORW-E8C64,,2020-04-13,16,UK,UK-ENG,Y,,,B.1.225,UK4371,del_trans_730860,UK4371_1
England/NORW-E8244/2020,Y,Y,NORW-E8244,,2020-04-08,15,UK,UK-ENG,Y,,,B.39,UK293,del_trans_153,UK293_1.8
England/NORW-E8BD0/2020,Y,Y,NORW-E8BD0,,2020-04-14,16,UK,UK-ENG,Y,,,B.1.225,UK4371,,
England/NORW-E8D07/2020,Y,Y,NORW-E8D07,,2020-04-15,16,UK,UK-ENG,Y,,,B.1.1,UK2330,,
England/NORW-E87DC/2020,Y,Y,NORW-E87DC,,2020-04-11,15,UK,UK-ENG,Y,,,B.1.201,UK3230,del_trans_731034,UK3230_1
England/NORW-E8C37/2020,Y,Y,NORW-E8C37,,2020-04-13,16,UK,UK-ENG,Y,,,B.1,UK2913,,
England/NORW-E6FC7/2020,Y,Y,NORW-E6FC7,,2020-04-08,15,UK,UK-ENG,Y,,,B,UK255,,
England/NORW-E8CDD/2020,Y,Y,NORW-E8CDD,,2020-04-13,16,UK,UK-ENG,Y,,,B.29,UK209,del_trans_248,UK209_1.2
England/NORW-E83C9/2020,Y,Y,NORW-E83C9,,2020-04-08,15,UK,UK-ENG,Y,,,B.3,UK12008,,
England/NORW-E7306/2020,Y,Y,NORW-E7306,,2020-04-09,15,UK,UK-ENG,Y,,,B.1.1,UK1465,,
England/NORW-E8A6A/2020,Y,Y,NORW-E8A6A,,2020-04-13,16,UK,UK-ENG,Y,,,B.1.1,UK9544,,
England/NORW-E8165/2020,Y,Y,NORW-E8165,,2020-04-09,15,UK,UK-ENG,Y,,,B.1.1,UK2330,,
England/NORW-E81FC/2020,Y,Y,NORW-E81FC,,2020-04-08,15,UK,UK-ENG,Y,,,B.1.1,UK1893,,
England/NORW-E8B1C/2020,Y,Y,NORW-E8B1C,,2020-04-13,16,UK,UK-ENG,Y,,,B.1.1,UK1794,,
England/NORW-E88BB/2020,Y,Y,NORW-E88BB,,2020-04-15,16,UK,UK-ENG,Y,,,B.1.1,UK1893,,
England/NORW-E8147/2020,Y,Y,NORW-E8147,,2020-04-08,15,UK,UK-ENG,Y,,,B,UK255,,
England/NORW-E6F21/2020,Y,Y,NORW-E6F21,,2020-04-08,15,UK,UK-ENG,Y,,,B.1.201,UK3230,,
England/NORW-E8806/2020,Y,Y,NORW-E8806,,2020-04-11,15,UK,UK-ENG,Y,,,B.1,UK10884,,
England/NORW-E8183/2020,Y,Y,NORW-E8183,,2020-04-08,15,UK,UK-ENG,Y,,,B.1.1,UK1893,,
England/NORW-E810B/2020,Y,Y,NORW-E810B,,2020-04-08,15,UK,UK-ENG,Y,,,B.1.1,UK2040,del_trans_538123,
England/NORW-E8A88/2020,Y,Y,NORW-E8A88,,2020-04-14,16,UK,UK-ENG,Y,,,B.1.1,UK1427,,
England/NORW-E8CEC/2020,Y,Y,NORW-E8CEC,,2020-04-14,16,UK,UK-ENG,Y,,,B.1.1.10,UK3363,,
England/NORW-E889D/2020,Y,Y,NORW-E889D,,2020-04-11,15,UK,UK-ENG,Y,,,B.1.1,UK1786,,
England/NORW-E8781/2020,Y,Y,NORW-E8781,,2020-04-12,16,UK,UK-ENG,Y,,,B.1.1,UK8566,del_trans_2069,UK8566_1
England/NORW-E81B0/2020,Y,Y,NORW-E81B0,,2020-04-08,15,UK,UK-ENG,Y,,,B.1,UK2913,,
England/NORW-E894F/2020,Y,Y,NORW-E894F,,2020-04-11,15,UK,UK-ENG,Y,,,B.1.1,UK1427,,
England/NORW-E80E0/2020,Y,Y,NORW-E80E0,,2020-04-08,15,UK,UK-ENG,Y,,,B.1.225,UK4371,,
England/NORW-E8129/2020,Y,Y,NORW-E8129,,2020-04-08,15,UK,UK-ENG,Y,,,B.1,UK2913,,
England/NORW-E8077/2020,Y,Y,NORW-E8077,,2020-04-14,16,UK,UK-ENG,Y,,,B.1.1,UK1766,,
England/NORW-E8D70/2020,Y,Y,NORW-E8D70,,2020-04-14,16,UK,UK-ENG,Y,,,B.1.225,UK4371,,
England/NORW-E8217/2020,Y,Y,NORW-E8217,,2020-04-08,15,UK,UK-ENG,Y,,,B.1.225,UK4371,,
England/NORW-E87CD/2020,Y,Y,NORW-E87CD,,2020-04-12,16,UK,UK-ENG,Y,,,B.1.1,UK1427,,
England/NORW-E8AF1/2020,Y,Y,NORW-E8AF1,,2020-04-13,16,UK,UK-ENG,Y,,,B.3,UK462,,
England/NORW-E8921/2020,Y,Y,NORW-E8921,,2020-04-11,15,UK,UK-ENG,Y,,,B.1.1,UK12358,del_trans_1885,
England/NORW-E8BEF/2020,Y,Y,NORW-E8BEF,,2020-04-14,16,UK,UK-ENG,Y,,,B.1.1,UK1893,,
England/NORW-E8BA3/2020,Y,Y,NORW-E8BA3,,2020-04-12,16,UK,UK-ENG,Y,,,B.1,UK2913,,
England/NORW-E83D8/2020,Y,Y,NORW-E83D8,,2020-04-08,15,UK,UK-ENG,Y,,,B.1,UK2287,,
